                Complete Greek -                      language Transfer


                                         TRANSCRIPTS




                             LANGUAGE
                               rRAN~f~


   This transcript was created by volunteers. If you notice any errors in transcription or spelling ,
                             please contact: info @languagetransfer.org
   to	pay	attention	to	this	kind	of	thing.	So,	Πάω	στο	σπίτι	του	καλήτερού	μου	φίλου	
   [páo	sto	spíti	tu	kalíterú	mu	fílu].	That’s	how	it	connects	in	meaning,	and	in	sound:	
   του	καλήτερού	μου	φίλου.		
	
	 And	also	the	position	of	“μου”	is	flexible.	So	whilst	the	position	of	“μου”	is	more	
    common	after	the	adjective	in	something	like	this	–	του	καλήτερού	μου	φίλου	[tu	
    kalíterú	mu	fílu]	–	you	could	also	put	the	“μου”	at	the	end,	and	then	you	won’t	
    have	to	worry	about	the	accent	of,	καλήτερος	[kalíteros],	no?	You’ll	just	have,	του	
    καλήτερου	φίλου	μου	[tu	kalíteru	fílu	mu].		
	
	 How	would	you	say,	her	problems?		
	
S:	 Τα	προβλήματά	της	[ta	provlímatá	tis].		
	
T:	 Τα	προβλήματά	της.	Her	house?		
	
S:	 Το	σπίτι	της	[to	spíti	tis].		
	
T:	 Το	σπίτι	της.	So,	with	a	smaller	word	like	“σπίτι”,	we	don’t	have	to	worry	about	
    making	any	secondary	accents,	no?	Το	σπίτι	της.		
	
	 If	 you	 want	 to	 say	 “Maria’s	 problems”,	 “Maria’s	 house”,	 “my	 friend’s	 house”,	
    instead	 of	 just	 “her	 house”,	 “her	 problems”	 –	 again,	 we	 say,	 “the	 problems	 of	
    Maria”,	“the	house	of	my	friend”.	So	just	as	we	use,	του	[tu]	–	“to	him”,	for	this	
    structure	 in	 the	 masculine,	 we	 will	 use	 “της”	 [tis],	 like	 “to	 her”,	 for	 this,	 for	 the	
    feminine,	no?	But	the	feminine	noun,	we	also	add	an	S	(-ς)	to.	So,	“the	house	of	
    Maria”	is,	το	σπίτι	της	Μαρίας	[to	spíti	tis	marías].		
	
S:	 Το	σπίτι	της	Μαρίας.		
	
T:	 So	this	is	just	like	in	English,	actually,	when	we	add	apostrophe	“s”	(’s):	Maria,	and	
    then,	Maria’s	house.	It’s	the	same.	But	we	are	only	doing	this	with	the	feminine	in	
    Greek,	the	feminine	singular.	So,	η	Μαρία	[i	maría],	but	then,	το	σπίτι	της	Μαρίας	
    [to	spíti	tis	marías]	–	“Maria’s	house”.	How	would	you	say,	My	friend’s	house?	And	
    you	mean	a	female	friend.		
	
S:	 Το	σπίτι	της	φίλης	μου	[to	spíti	tis	fílis	mu].		
	
T:	 Very	good.	Το	σπίτι	της	φίλης	μου.	So	we	are	using	“της”	in	the	same	way	as	we	
    were	using	“του”;	but	we	also	get	this	S	(-ς)	for	this	feminine	noun.	Το	σπίτι	της	
    φίλης	μου.	We	are	going	to	my	friend’s	house.		
	
S:	 Πάμε	στο	σπίτι	της	φίλης	μου	[páme	sto	spíti	tis	fílis	mu].		
	
T:	 Very	 good.	 Πηγαίνουμε	 (πάμε)	 στο	 σπίτι	 της	 φίλης	 μου	 [piyénume	 (páme)	 sto	
    spíti	 tis	 fílis	 mu].	 And	 I	 should	 also	 mention	 that	 “πάμε”	 can	 be	 used	 like,	 “let’s	
    go”,	all	by	itself.	Πάμε!	You	know,	“Let’s	go!”	So	you	could	say,	Aς	πάμε	[as	páme];	


                                                                                                   437
   Nα	πάμε	[na	páme]	–	but	also	just	“πάμε”,	to	say	“let’s	go”.	Πάμε	στο	σπίτι	της	
   φίλης	μου.		
	
	 Do	you	know	which	is	the	car	of	Maria?	Do	you	know	which	one	is	Maria’s	car?	–	is	
    how	we	would	say	it	in	English,	no?	Do	you	know	which	is	the	car	of	Maria?		
	
S:	 Ξέρεις	 ποιο	 είναι	 το	 αυτο	 ...	 το	 αυτοκίνητο	 της	 Μαρίας;	 [kséris	 pyo	 íne	 to	
    aftokínito	tis	marías?].		
	
T:	 Very	good.	Ξέρεις	ποιο	(and	“ποιο”	[pyo]	in	the	neuter	is	matching	“αυτοκίνητο”),	
    no?	Ξέρεις	ποιο	είναι	το	αυτοκίνητο	της	Μαρίας;	So	if	we	were	to	say,	“her	car”,	
    we	would	say	“το	αυτοκίνητό	της”	[to	aftokínitó	tis]	–	the	accent	would	double.	
    We	would	connect	“της”	and	“αυτοκίνητο”:	το	αυτοκίνητό	της.	But	when	we	say,	
    το	 αυτοκίνητο	 της	 Μαρίας,	 we	 don’t	 do	 that.	 So	 only	 when	 we	 have	 “της,	 μου,	
    του”,	etc.,	connected	only	to	that	noun	it	comes	after,	do	we	have	to	worry	about	
    moving	the	accent.		
	
	 “The	 beginning”,	 the	 beginning,	 like	 in,	 αρχίζω	 [archízo]	 –	 “I	 start”,	 or,	 υπάρχει	
    [ipárchi]	–	“there	is”,	was	“η	αρχή	[i	archí].	H	αρχή.		
	
S:	 Η	αρχή.		
	
T:	 How	would	you	say,	Her	beginning?		
	
S:	 Η	αρχή	της	[i	archí	tis].		
	
T:	 Η	 αρχή	 της.	 Or,	 It’s	 beginning,	 as	 well,	 no?	 If	 we	 are	 talking	 about	 a	 feminine	
    noun,	 it	 could	 be	 the	 beginning	 of	 something.	 For	 example,	 “spring”	 is,	 άνοιξη	
    [ániksi].	Άνοιξη.		
	
S:	 Άνοιξη.		
	
T:	 This	is,	η	άνοιξη	[i	ániksi]	–	“the	spring”.	So	if	you	wanted	to	say,	The	beginning	of	
    spring,	how	would	that	be?		
	
S:	 Η	αρχή	της	άνοιξης	[i	archí	tis	ániksis].		
	
T:	 Very	 good.	 Η	 αρχή	 της	 άνοιξης.	 So	 the	 idea	 of	 possession	 here,	 no,	 as	 we’ve	
    mentioned,	 is	 broad	 –	 more	 like	 just	 the	 meaning	 of	 “of”.	 Η	 αρχή	 της	 άνοιξης	 –	
    the	 beginning	 of	 spring.	 We	 are	 waiting	 for	 the	 beginning	 of	 spring.	 We	 are	
    awaiting	the	beginning	of	spring.		
	
S:	 Περιμένουμε	την	αρχή	της	άνοιξης	[periménume	tin	archí	tis	ániksis].		
	
T:	 Very	good.	Περιμένουμε	την	αρχή	της	άνοιξης.		
	
	 The	word	for	“seven”	was,	εφτά	[eftá].	And	the	word	for	“week”	...	?		


                                                                                              438
	
S:	 Εβδομάδα	[efdhomádha].		
	
T:	 Εβδομάδα	[evdhomádha],	with	a	V	[v]	sound;	unlike	“εφτά”	[eftá],	which	has	an	F	
    [f].	 Εβδομάδα	 [evdhomádha].	 Every	 day	 of	 the	 week.	 All	 the	 days	 of	 the	 week.	
    How	would	that	be?	All	the	days	of	the	week.		
	
S:	 ‘Ολες	οι	μέρες	της	εβδομάδας	[óles	i	méres	tis	evdhomádhas].		
	
T:	 Very	good.	‘Ολες	οι	μέρες	της	εβδομάδας.	So	we	have,	εβδομάδα,	η	εβδομάδα	–	
    “the	week”;	της	εβδομάδας	–	“of	the	week”.		
	
	 You	remember	how	was,	the	life?	Like	in	“zoo”,	like	in	the	English	name,	“Zoe”?		
	
S:	 Η	ζωή	[i	zoí].		
	
T:	 Η	ζωή.	All	the	days	of	my	life.		
	
S:	 ‘Ολες	οι	μέρες	της	ζωής	μου	[óles	i	méres	tis	zoís	mu].		
	
T:	 Good.	‘Ολες	οι	μέρες	της	ζωής	μου.	How	would	you	say,	We	have	something	for	
    every	day	of	the	week?	We	have	something	for	every	day	of	the	week.		
	
S:	 ‘Εχουμε	κάτι	για	όλες	τις	μέρες	της	εβδομάδας	[ékhume	káti	ya	óles	tis	méres	tis	
    evdhomádhas].		
	
T:	 Very	good.	‘Εχουμε	κάτι	για	όλες	τις	μέρες	της	εβδομάδας.	So	here,	όλες	τις	μέρες	
    [óles	tis	méres],	uses	“τις”	[tis]	not	“οι”	[i],	because	it’s,	“for	all	the	days”	–	which	
    means	it’s	“for	them”,	rather	than	“for	they”,	so	“για	όλες	τις	μέρες”	[ya	óles	tis	
    méres].	And	then	a	different	[tis]	(της)	–	της	εβδομάδας	–	“of	the	week”.		
	




                                                                                         439
Complete Greek, Track 91 – Language Transfer
	
Teacher:	So	we	can	extend	this	idea	of	possession	like	in,	το	σπίτι	του	[to	spíti	 tu],	
    with	other	nouns,	like	in,	το	σπίτι	του	Γιώργου	[to	spíti	tu	yórghu],	or,	το	σπίτι	του	
    Μίχαλη	[to	spíti	tu	mikháli].	And	we’ve	seen	that	with	the	feminine	as	well,	using	
    της	 [tis]	 and	 an	 S	 (-ς)	 on	 the	 end	 of	 the	 noun:	 το	 σπίτι	 της	 Μαρίας	 [to	 spíti	 tis	
    marías],	 το	 σπίτι	 της	 φίλης	 μου	 [to	 spíti	 tis	 fílis	 mu],	 οι	 μέρες	 της	 εβδομάδας	 [i	
    méres	tis	evdhomádhas]	–	“the	days	of	the	week”.		
	
	 We	can	also	do	something	similar	with	the	neuter	singular.	What	was,	the	child?		
	
Student:	Το	παιδί	[to	pedhí].		
	
T:	 Το	παιδί.	Do	you	remember	how	to	say,	teacher?		
	
S:	 Δάσκαλος	[dháskalos].		
	
T:	 Δάσκαλος.	How	would	you	say,	The	child	of	the	teacher?	The	teacher’s	child.		
	
S:	 Το	παιδί	του	δασκάλου	[to	pedhí	tu	dhaskálu].		
	
T:	 	Very	 good.	 Το	 παιδί	 του	 δασκάλου.	 So	 there	 we	 move	 the	 accent.	 We	 have,	
    δάσκαλος	[dháskalos],	and	then	δασκάλου	[dhaskálu].	So	we	saw	how	this	occurs	
    when	we	add	“-ου”	[u]	to	longer	nouns,	but	not	just	with	longer	nouns.	We	notice	
    that	the	original	accent	is	third	from	the	end	on,	δάσκαλος.	So	when	we	have	that	
    situation,	that	“-ου”	can	pull	the	accent	towards	it:	του	δασκάλου.	Το	παιδί	του	
    δασκάλου.		
	
	 And	we	also	had,	δασκάλα	[dhaskála],	δασκάλα	–	for	the	feminine.	So	how	would	
    you	say,	The	child	of	the	female	teacher?		
	
S:	 Το	παιδί	της	δασκάλας	[to	pedhí	tis	dhaskálas].		
	
T:	 Very	good.	Το	παιδί	της	δασκάλας.		
	
	 Του	 παιδιού	 [tu	 pedhiú]	 means	 “of	 the	 child”.	 So	 we	 have,	 το	 παιδί,	 which	 is	
    neuter,	and	then,	του	παιδιού	–	“of	the	child”.		
	
S:	 Του	παιδού.		
	
T:	 What	do	you	notice	about	the	accent	here?		
	
S:	 The	“ου”	[u]	is	stressed,	not	the	“ι”	[i].		
	
T:	 Good.	So	actually,	in	both	cases,	we	have	the	accent	on	the	end	–	just	it	moves.	Το	
    παιδί	 –	 του	 παιδιού	 [to	 pedhí,	 tu	 pedhiú].	 “The	 toy”,	 the	 toy,	 is	 παιχνίδι	
    [pekhnídhi].		


                                                                                                  440
	
S:	 Παιχνίδι.		
	
T:	 And	that’s	neuter.	Το	παιχνίδι	[to	pekhnídhi].	Το	παιχνίδι.		
	
	S:	Το	παιχνίδι.		
	
T:	 So	how	would	you	say,	The	child’s	toy	(The	toy	of	the	child)?		
	
S:	 Το	παιχνίδι	του	παιδιού	[to	pekhnídhi	tu	pedhiú].		
	
T:	 Good.	Το	παιχνίδι	του	παιδιού.	How	would	you	say,	My	child’s	toy?	My	child’s	toy.		
	
S:	 Το	παιχνίδι	του	παιδιού	μου	[to	pekhnídhi	tu	pedhiú	mu].		
	
T:	 Good.	Το	παιχνίδι	του	παιδιού	μου.	How	do	you	think,	Of	the	toy,	might	be?		
	
S:	 Του	παιχνιδιού	[tu	pekhnidhiú].		
	
T:	 Yes.	It	also	takes	the	accent	on	the	end	there.	Του	παιχνιδιού	[tu	pekhnidhiú],	του	
    παιχνιδιού.	 So	 we	 have,	 παιχνίδι	 [pekhnídhi],	 with	 the	 accent	 on	 the	 [í]	 (ί),	
    παιχνίδι;	 and	 then,	 του	 παιχνιδιού	 [tu	 pekhnidhiú].	 So	 maybe	 you	 could	 say	
    something	like,	This	is	from	your	child’s	toy.	Maybe	you	find	a	piece	of	something,	
    and	you	say,	This	is	from	your	child’s	toy.	How	would	that	be?		
	
S:	 Αυτό	είναι	του	παιχνιδιού	του	παιδιού	σου	[aftó	íne	tu	pekhnidhiú	tu	pedhiú	su].		
	
T:	 Very	good.	Very	good.	So	“this”,	you	used	the	neuter	because,	you	know,	this,	a	
    piece	of	something	we	will	find,	we	will	say	“αυτό”.	Αυτό	είναι	του	παιχνιδιού	του	
    παιδιού	σου.	Αυτό	είναι	του	παιχνιδιού	του	παιδιού	σου.	
	
	 But	you	can	feel	that’s	kind	of	complicated,	no?	So,	we	might	also	just	say,	This	is	
    from	 the	 toy,	 actually	 using	 the	 word	 for	 “from”:	 Aυτό	 είναι	 άπ’	 το	 (or,	 από	 το)	
    παιχνίδι	[aftó	íne	ap’to	(apó	to)	pekhnídhi].	We	will	probably	do	that,	just	because	
    it	requires	much	less	glucose,	you	know.	Αυτό	είναι	από	το	παιχνίδι	του	παιδιού	
    σου	[aftó	íne	apó	to	pekhnídhi	tu	pedhiú	su].	But	you	have	the	option	of	course.		
	
	 How	was,	the	book?	Do	you	remember,	the	book?		
	
S:	 Το	βιβλίο	[to	vivlío].		
	
T:	 Το	βιβλίο.	Of	the	book,	might	be?		
	
S:	 Του	βιβλιού	[tu	vivliú].		
	
T:	 That’s	what	you	will	think,	no,	going	from,	το	παιδί	[to	pedhí]	to,	του	παιδιού	[tu	
    pedhiú];	παιχνίδι,	παιχνιδιού	[pekhnídhi,	pekhnidhiú];	but	no.	Το	βιβλίο	[to	vivlío]	


                                                                                              441
   becomes	του	βιβλίου	[tu	vivlíu].	So	we	don’t	have	the	accent	on	the	“-ου”	[u],	but	
   just	 before.	 So	 there’s	 a	 slightly	 different	 pattern	 here,	 no?	 You	 have,	 το	 παιδί,	
   but	then,	το	βιβλίο;	they	have	the	accent	in	the	same	place,	but	βιβλίο	[vivlío]	has	
   an	O	[o].	So	when	you	notice	differences	like	this,	just	try	to	look	around.	See	if	
   you	 can	 find	 a	 pattern;	 see	 if	 you	 can	 identify	 one.	 And	 don’t	 worry	 about	
   memorising	these	things,	because	the	fact	that	you’re	thinking	about	it,	just	trying	
   to	 find	 a	 pattern	 –	 this	 is	 what’s	 going	 to	 work	 your	 memory,	 not	 the	 act	 of	
   memorising.	 And	 when	 you	 start	 using	 Greek,	 and	 you	 hear	 “του	 βιβλίου”	 [tu	
   vivlíu],	and	you	don’t	hear	“του	βιβλιού”	[tu	vivliú],	there’s	only	a	couple	of	times	
   you	can	say	it	without	it	sounding	weird	to	you,	and	setting	the	alarm	off.	So	here	
   we	have,	του	βιβλίου	[tu	vivlíu]	–	“of	the	book”.		
	
	 You	could	say,	“the	theme	of	the	book”.	Theme	is	the	same	word	in	Greek,	and	it	
    ends	 MA	 (μα)	 [ma],	 like	 one	 of	 those	 MA	 words,	 like,	 πρόβλημα	 [próvlima].	 So	
    how	might	that	be,	The	theme	of	the	book?		
	
S:	 Το	θέμα	του	βιβλίου	[to	théma	tu	vivlíu].		
	
T:	 Very	good.	Το	θέμα	[to	théma].	“Το”	[to],	because	it	ends	MA	(μα),	like,	το	χρώμα,	
    το	πρόβλημα	[to	khróma,	to	próvlima].	Το	θέμα	του	βιβλίου	–	the	theme	of	the	
    book.	 So	 accent	 can	 be	 very	 particular	 in	 Greek.	 And	 if	 you	 really	 want	 a	 native	
    feel	to	your	Greek,	it’s	something	you	have	to	pay	special	attention	to.		
	
	 So	 these	 are	 the	 main	 patterns,	 no,	 to	 achieve	 this	 “of”	 meaning:	 το	 σπίτι	 του	
    Γιώργου	[to	spíti	tu	yórghu];	το	σπίτι	της	Μαρίας	[to	spíti	tis	marías];	το	σπίτι	του	
    παιδιού	 [to	 spíti	 tu	 pedhiú].	 But	 you	 may	 find	 other	 pattern	 too.	 Like,	 “Of	 the	
    problem”,	 for	 example,	 is,	 του	 προβλήματος	 [tu	 provlímatos];	 and	 “Of	 the	
    course”,	 not	 “of	 course”,	 no,	 “of	 the	 course”	 –	 so,	 το	 μάθημα	 [to	 máthima]	
    becomes,	του	μαθήματος	[tu	mathímatos].	So	as	I	said,	you	should	listen	out	and	
    try	to	make	your	own	patterns	–	find	what	things	have	in	common.	So,	what	does,	
    πρόβλημα	[próvlima]	and,	μάθημα	[máthima]	have	in	common?		
	
S:	 Three	syllables;	the	first	is	stressed.		
	
T:	 That’s	true.	But	we’ve	also	seen	many	other	words	that	have	that,	that	don’t	do	
    this;	and	there’s	something	much	more	obvious	that	makes	these	...		
	
S:	 They	also	have	the	[ma]	(μα).		
	
T:	 Good.	 So	 we	 go,	 “Ooh!	 Did	 I	 find	 a	 pattern?”	 We	 have,	 του	 προβλήματος	 [tu	
    provlímatos];	 we	 have,	 του	 μαθήαμτος	 [tu	 mathímatos].	 Maybe	 I’ve	 found	 a	
    pattern.	So	I	want	to	find	another	[ma]	(μα)	word	to	check	it.	So	can	you	think	of	
    another	[ma]	(μα)	word?		
	
S:	 Πρόγραμμα	[próghrama].		
	



                                                                                               442
T:	 Πρόγραμμα.	Then	we	can	check,	you	know.	How	do	we	say,	Of	the	program?	And	
    if	 it’s,	 του	 προγάμματος	 [tu	 proghrámatos],	 which	 it	 is,	 then	 we’ve	 found	 a	
    pattern.	We	have,	το	χρώμα	[to	khróma]	–	“the	colour”.	So,	Of	the	colour,	might	
    be?		
	
S:	 Του	χρώματος	[tu	khrómatos].		
	
T:	 Του	χρώματος.	Good,	it	is.	Του	χρώματος.		
	
	 So	 we	 had,	 δάσκαλος	 [dháskalos]	 or,	 δασκάλα	 [dhaskála],	 for	 a	 teacher.	 How	
    would	we	say,	The	children	of	the	teacher?	And	we	mean	a	female	teacher.		
	
S:	 Τα	παιδιά	της	δασκάλας	[ta	pedhiá	tis	dhaskálas].		
	
T:	 Very	good.	Τα	παιδιά	της	δασκάλας.	And	how	would	you	say,	The	children	of	this	
    teacher?		
	
S:	 Τα	παιδιά	της	δασκάλας	αυτής	[ta	pedhiá	tis	dhaskálas	aftís]?		
	
T:	 Οkay.	 But	 you	 know	 the	 general	 position	 that	 that	 goes	 in,	 when	 you	 say,	 “this	
    teacher”,	for	example.	So	there’s	no	reason	to	change	that	when	you’re	working	
    through	 –	 I	 mean	 to	 change	 the	 order.	 So	 how	 do	 you	 say,	 This	 teacher?	 This	
    teacher.		
	
S:	 Αυτή	η	δασκάλα	[aftí	i	dhaskála].		
	
T:	 Αυτή	 η	 δασκάλα.	 So	 that	 can	 get	 all	 muddled	 around	 when	 you’re	 working	 out	
    what’s	doing	what	in	your	mind.	But	the	order	is	going	to	stay	the	same.		
	
S:	 Τα	παιδιά	αυτής	της	δασκάλας	[ta	pedhiá	aftís	tis	dhaskálas].		
	
T:	 Good.	 Τα	 παιδιά	 αυτής	 της	 δασκάλας.	 Very	 good.	 And,	 The	 children	 of	 that	
    (female)	teacher?		
	
S:	 Τα	παιδιά	εκείνης	της	δασκάλας	[ta	pedhiá	ekínis	tis	dhaskálas].		
	
T:	 Τα	παιδιά	εκείνης	της	δασκάλας.	Γυναίκα	[yinéka]	was	“woman”.	Γυναίκα.		
